3,1,21,1.0945590932553833,True
15,7,21,1.2776799804217756,True
0,0,20,5.6299581655426865,True
30,15,20,-0.6466824698099162,True
13,6,21,-0.8813548496318135,True
7,3,21,-0.2076854609279212,True
21,10,21,1.1760746552915615,True
33,16,21,-2.7679268057635773,True
27,13,21,-0.9296552085206173,True
2,1,20,-1.126136193095316,True
14,7,20,-1.13797086889734,True
24,12,20,1.8542715843775197,True
1,0,21,0.2772820957436712,True
35,17,21,0.7932441771843279,True
19,9,21,4.861732248185996,True
34,17,20,2.679085010636736,True
6,3,20,-0.6989897890644762,True
16,8,20,1.2359528838631717,True
26,13,20,-0.043374661039888844,True
36,18,20,-2.5931421638735666,True
39,19,21,-0.6969434025606335,True
25,12,21,-2.35215343080768,True
18,9,20,-3.2285119609418826,True
17,8,21,-0.3317662686093496,True
4,2,20,-0.5944968758212476,True
11,5,21,-1.3276220188902799,True
23,11,21,-2.714927877148579,True
28,14,20,-0.656215423525838,True
37,18,21,0.8344905847509999,True
8,4,20,-4.759095016879551,True
38,19,20,-0.5696596933675404,True
5,2,21,-1.593693642217527,True
31,15,21,-0.3478371686813114,True
12,6,20,-1.729329137294195,True
10,5,20,5.172736647829894,True
22,11,20,0.9521417352561764,True
20,10,20,0.4194456933244333,True
29,14,21,-0.022621899699044826,True
32,16,20,-1.5409312808164946,True
9,4,21,0.12625743781661888,True
0.0,excitatory,0.0,4.924273,0
1024.0,excitatory,0.0,4.924273,0
2048.0,excitatory,0.0,4.924273,0
3072.0,excitatory,0.0,4.924273,0
4096.0,excitatory,0.0,4.924273,0
5120.0,excitatory,0.0,4.924273,0
6144.0,excitatory,0.0,4.924273,0
7168.0,excitatory,0.0,4.924273,0
8192.0,excitatory,0.0,4.924273,0
9216.0,excitatory,0.0,4.924273,0
10240.0,excitatory,0.0,4.924273,0
11264.0,excitatory,0.0,4.924273,0
12288.0,excitatory,0.0,4.924273,0
13312.0,excitatory,0.0,4.924273,0
14336.0,excitatory,0.0,4.924273,0
15360.0,excitatory,0.0,4.924273,0
16384.0,excitatory,0.0,4.924273,0
17408.0,excitatory,0.0,4.924273,0
18432.0,excitatory,0.0,4.924273,0
19456.0,excitatory,0.0,4.924273,0
20480.0,excitatory,0.0,4.924273,9223372036854775807
21504.0,inhibitory,0.0,4.924273,9223372036854775807
fitness,-8
